Log file open, 05/07/23 08:58:18
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1571193272 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/9/YS/ANSCJNFW3BFSJE58OBKGIN.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1552121271 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/M3/OL20XGV7G9TP431KQAQWEK.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1552119270 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/EU/HPGUHHUWMTTN7ZU7S11OE5.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1545141269 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/RS/IWQ34COFHM1GE12LO5UM2Q.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1537456268 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/CW/BQCZI0UED25VTHUWKNXT9J.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1477326266 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/6/LX/V72T6E17OCIPBBAJAFRN6Q.PackageMetaData in its package
[2023.05.07-16.12.02:003][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1475273265 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/B/LC/Q90RQ616QTNHG6NLLFS1CX.PackageMetaData in its package
[2023.05.07-16.12.02:004][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.07-16.12.02:016][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.07-16.12.02:025][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.07-16.12.02:037][357]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/1/B5/LLYW2HVMTSC9OW9LPT4HOB
[2023.05.07-16.12.02:037][357]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/LLYW2HVMTSC9OW9LPT4HOB0ECD36F24D0D64A827647388903FF1EE.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/1/B5/LLYW2HVMTSC9OW9LPT4HOB.uasset'
[2023.05.07-16.12.02:040][357]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/4/KP/Z6G3Q03RKPQQ6NE4I5Y93D
[2023.05.07-16.12.02:040][357]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Z6G3Q03RKPQQ6NE4I5Y93D7D767CEA4EDA1925B0A711AEDD8E2849.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/4/KP/Z6G3Q03RKPQQ6NE4I5Y93D.uasset'
[2023.05.07-16.12.02:042][357]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/6/J6/NCCW3KMU2WCXF1ULV7AQBD
[2023.05.07-16.12.02:042][357]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/NCCW3KMU2WCXF1ULV7AQBDB9FB53AD48291274075BB9A92B26671A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/6/J6/NCCW3KMU2WCXF1ULV7AQBD.uasset'
[2023.05.07-16.12.02:089][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 633 ms (total: 2.90 sec)
[2023.05.07-16.12.02:092][357]AssetCheck: New page: Asset Save: multiple assets
[2023.05.07-16.12.02:092][357]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1455151264
[2023.05.07-16.12.02:092][357]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1687694309
[2023.05.07-16.12.02:092][357]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1520062267
[2023.05.07-16.12.02:102][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1414828263 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/0/68/QUPV7OZMDWMFL5FF7JCP3M.PackageMetaData in its package
[2023.05.07-16.12.02:102][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1414826262 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/A/8V/KWOZGBL13GQFNJRYHQXYZQ.PackageMetaData in its package
[2023.05.07-16.12.02:102][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1407025247 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/A/KE/LOIBBRV0SZ8230CEELGIFA.PackageMetaData in its package
[2023.05.07-16.12.02:102][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1414825261 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/C/3X/HMXC28T7MXRJUGC6CAZSNM.PackageMetaData in its package
[2023.05.07-16.12.02:102][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1407024246 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/A/1A/Y8Z7SOWNOBKZZL73K9H6XT.PackageMetaData in its package
[2023.05.07-16.12.02:102][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1414824260 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/R6/H4WY5RON0KG4GDZNHVS0YO.PackageMetaData in its package
[2023.05.07-16.12.02:102][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1407022245 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/4/5T/A0EZE5KRPETKFYQKEJSCYT.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1414822259 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/6/BP/5WGQEY3TX1XQXQFUW8ICXH.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1407020244 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/1/JT/OJJBHZ4LFQHICWHQ7U6J89.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1414821258 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/7/H0/O5FSMAA1S1S1E6SOF0JSQO.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1402356243 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/5/PA/P97IJWQAN4R57114HRYR38.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1414818257 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/7/CH/1BGNP0P3EQPZS01HQEDPJE.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1414816256 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/4/ME/4YJ3G4MKJ4YDJJTC49KJ61.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1332034233 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/4/4H/H3BN5AKG9HUMVY0QCYJGF4.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1402354242 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/4/ZG/2U3HIQKBZV4SMZKYR87DIL.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1412149255 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/8/B9/7FTH7YDP52I2QN387AXZ2S.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1412147254 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/6/X2/W5Q2KHTTDY5X5EBCEAB0AA.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1402352241 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/B/QB/1NA4YOO66P0VVVVCBYM23S.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1412145253 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/C/51/VD4C8O1CF38MU50HFN87OY.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1402349240 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/LF/4YYJN5ZY1UHB1J6443GIOO.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1412143252 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/B/PE/AIXMND97LCJ94ONSP3QXFH.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1412141251 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/D/ZH/A7M0213NJ0B96ROKODZYG6.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1302519232 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/1/2Y/32K8OUOKKAOBOJQ08WZG8A.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1412139250 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/0/7Z/FDZGGB2FZS2U0GBBO8U3CP.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1412137249 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/A/BD/K1BSQ2TLHRCDCJG0NM5ORH.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1257972230 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/7/WQ/0CK54AJ2571PHUQ3XGNQAM.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1412134248 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/C/QX/BXSSHC8TI30MIL894MIG5E.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1398463239 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/E/3J/G475PNXFVP12AD95YX707B.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1274638231 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/7/NT/KO0XC6HXYTJBVE6POJQI9B.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1398461238 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/1/ZS/0EXE3BJAHCHUZYJ1DZKTQ6.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1398459237 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/B/K0/ZMVB006MKCB0GON1ZL490O.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1398457236 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/B/4H/6U4AFR63Z0B3USF4JRW14C.PackageMetaData in its package
[2023.05.07-16.12.02:103][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.07-16.12.02:135][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.07-16.12.27:947][771]LogEditorViewport: Clicking Background
[2023.05.07-16.12.28:158][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-16.12.28:292][781]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/2/QT/PLUX7MDE4KSWHI82FQ3MUG
[2023.05.07-16.12.28:294][781]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/PLUX7MDE4KSWHI82FQ3MUGE4E5C9474DCCB9DEC29D2F98CDA4CA17.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/2/QT/PLUX7MDE4KSWHI82FQ3MUG.uasset'
[2023.05.07-16.12.28:297][781]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/1/B5/LLYW2HVMTSC9OW9LPT4HOB
[2023.05.07-16.12.28:299][781]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/LLYW2HVMTSC9OW9LPT4HOB9FF33D644858479E1F08C4BC00D6050A.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/1/B5/LLYW2HVMTSC9OW9LPT4HOB.uasset'
[2023.05.07-16.12.28:372][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 3.11 sec)
[2023.05.07-16.12.28:375][781]AssetCheck: New page: Asset Save: multiple assets
[2023.05.07-16.12.28:375][781]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1455151264
[2023.05.07-16.12.28:375][781]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA1388001_1232316229
[2023.05.07-16.12.31:608][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-16.12.31:783][942]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/rail" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Meshes/rail.uasset" SILENT=true
[2023.05.07-16.12.31:803][942]LogSavePackage: Moving output files for package: /Game/Meshes/rail
[2023.05.07-16.12.31:803][942]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/rail5FA18B084EB1350236A48F800B6A0AD8.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Meshes/rail.uasset'
[2023.05.07-16.12.31:854][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 3.36 sec)
[2023.05.07-16.12.31:858][942]AssetCheck: New page: Asset Save: rail
[2023.05.07-16.12.31:858][942]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/rail.rail
[2023.05.07-16.12.47:863][818]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.05.07-16.12.47:863][818]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.05.07-16.12.47:865][818]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/Levels/Map1.Map1:PersistentLevel.TriggerBox_UAID_D43D7EA9FDA1388001_1795796310
[2023.05.07-16.12.47:865][818]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/Levels/Map1.Map1:PersistentLevel.TriggerBox_UAID_D43D7EA9FDA1388001_1795796310
[2023.05.07-16.13.21:923][736]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.07-16.13.21:924][736]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.07-16.13.21:924][736]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.07-16.13.40:037][736]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.05.07-16.13.40:103][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.07-16.13.40:142][736]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_laneSpawner.BP_laneSpawner
[2023.05.07-16.13.40:143][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.13.42:088][736]LogViewport: Scene viewport resized to 673x360, mode Windowed.
[2023.05.07-16.13.43:885][813]LogSlate: Took 0.000467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.07-16.13.45:340][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.05.07-16.13.45:341][879]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Map1' took 0.044
[2023.05.07-16.13.45:342][879]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_laneSpawner] ([2] browsable assets)...
[2023.05.07-16.13.45:342][879]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_laneSpawner]
[2023.05.07-16.13.45:346][879]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_laneSpawner_Auto1
[2023.05.07-16.13.45:347][879]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/BP_laneSpawner_Auto17A64A6F140631334F9AD04BCA6F718E2.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/Blueprints/BP_laneSpawner_Auto1.uasset'
[2023.05.07-16.13.45:348][879]LogFileHelpers: Auto-saving content packages took 0.007
[2023.05.07-16.14.11:954][324]Cmd: TRANSACTION UNDO
