Log file open, 05/19/23 04:33:07
[2023.05.19-13.52.35:647][413]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-13.52.35:648][413]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.19-06.52.35
[2023.05.19-13.52.35:649][413]LogWorld: Bringing up level for play took: 0.002901
[2023.05.19-13.52.35:649][413]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.19-13.52.35:650][413]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-13.52.35:651][413]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.05.19-13.52.35:651][413]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.19-13.52.35:651][413]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.05.19-13.52.35:652][413]LogStreaming: Display: FlushAsyncLoading(-1): 21 QueuedPackages, 0 AsyncPackages
[2023.05.19-13.52.35:654][413]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-13.52.35:655][413]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-13.52.35:656][413]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=10240.00Kb MemTypeIndex=1
[2023.05.19-13.52.35:666][413]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ
[2023.05.19-13.52.35:667][413]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0
[2023.05.19-13.52.35:685][413]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=45600.000 Y=62200.000 Z=26772.053
[2023.05.19-13.52.35:685][413]LogLoad: Took 0.220470 seconds to LoadMap(/Game/Levels/UEDPIE_0_Map1)
[2023.05.19-13.52.35:695][413]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.52.35:856][416]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-13.52.35:867][416]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-13.52.35:938][417]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-13.52.36:820][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-13.52.36:820][434]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.19-13.52.36:821][434]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.19-13.52.36:822][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-13.52.36:822][434]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.19-13.52.36:900][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-13.52.36:916][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-13.52.37:040][434]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-13.52.37:041][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.05.19-13.52.37:044][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.05.19-13.52.37:050][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-13.52.37:071][434]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.05.19-13.52.37:179][435]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.05.19-13.52.37:188][435]LogViewport: Scene viewport resized to 380x185, mode Windowed.
[2023.05.19-13.52.37:194][435]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:236][435]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=114688.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:253][435]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:253][435]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:253][435]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:253][435]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:253][435]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:253][435]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:253][435]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:253][435]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:333][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:333][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:333][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:333][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:333][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:333][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:333][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:336][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:336][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:337][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:337][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-13.52.37:337][436]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-13.52.38:447][444]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.52.38:524][446]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8712.00Kb MemTypeIndex=1
[2023.05.19-13.52.39:093][447]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-13.52.39:100][447]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-13.52.39:101][447]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.52.39:102][447]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-13.52.45:761][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-13.52.46:240][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/water" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/water.uasset" SILENT=true
[2023.05.19-13.52.46:254][540]LogSavePackage: Moving output files for package: /Game/Blueprints/water
[2023.05.19-13.52.46:255][540]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/waterCDEE496744613E273FDB8B8853D0073B.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/water.uasset'
[2023.05.19-13.52.46:411][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 649 ms (total: 59.2 sec)
[2023.05.19-13.52.46:426][540]AssetCheck: New page: Asset Save: water
[2023.05.19-13.52.46:426][540]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/water.water
[2023.05.19-13.52.55:762][680]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.52.56:461][682]LogRHI: Timed out while waiting for GPU to catch up on occlusion results. (0.5 s)
[2023.05.19-13.53.02:799][737]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.53.05:916][776]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.53.16:781][907]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-13.53.16:785][907]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.19-13.53.16:786][907]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.53.16:786][907]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-13.53.16:786][907]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-13.53.42:550][267]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.53.57:780][484]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.53.59:958][510]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.54.08:346][617]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.54.11:517][654]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.54.14:352][688]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.54.16:678][709]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.54.40:631][ 39]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.54.44:614][ 84]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.55.13:619][319]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-13.55.13:620][319]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-13.55.13:621][319]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.55.13:621][319]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-13.55.13:621][319]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.19-13.55.13:625][319]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.55.13:625][319]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-13.55.13:625][319]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.19-13.55.13:625][319]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4368.00Kb MemTypeIndex=1
[2023.05.19-13.55.13:625][319]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16120.00Kb MemTypeIndex=1
[2023.05.19-13.55.26:967][539]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.55.30:580][586]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.55.33:566][625]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.55.34:176][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-13.55.34:791][634]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.55.34:894][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/rail" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/rail.uasset" SILENT=true
[2023.05.19-13.55.34:904][634]LogSavePackage: Moving output files for package: /Game/Blueprints/rail
[2023.05.19-13.55.34:905][634]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/railAFE8340F485B5CF2F772749DEC48155E.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/rail.uasset'
[2023.05.19-13.55.35:171][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 994 ms (total: 1:00 min)
[2023.05.19-13.55.35:184][634]AssetCheck: New page: Asset Save: rail
[2023.05.19-13.55.35:184][634]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/rail.rail
[2023.05.19-13.55.39:854][715]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.55.45:581][774]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.55.50:279][844]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.55.51:536][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-13.55.51:917][864]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.55.52:036][864]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/road" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/road.uasset" SILENT=true
[2023.05.19-13.55.52:051][864]LogSavePackage: Moving output files for package: /Game/Blueprints/road
[2023.05.19-13.55.52:051][864]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/road2413548D4A69ACDA33A19396B420C5A4.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/road.uasset'
[2023.05.19-13.55.52:093][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 557 ms (total: 1:00 min)
[2023.05.19-13.55.52:102][864]AssetCheck: New page: Asset Save: road
[2023.05.19-13.55.52:102][864]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/road.road
[2023.05.19-13.56.04:913][ 64]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.56.07:887][107]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.56.11:777][172]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.56.20:971][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-13.56.21:332][315]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.56.21:438][315]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/road" FILE="C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/road.uasset" SILENT=true
[2023.05.19-13.56.21:450][315]LogSavePackage: Moving output files for package: /Game/Blueprints/road
[2023.05.19-13.56.21:450][315]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/road8658F5E3459D9EA7BE0124AE20583000.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/Blueprints/road.uasset'
[2023.05.19-13.56.21:736][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 764 ms (total: 1:01 min)
[2023.05.19-13.56.21:757][315]AssetCheck: New page: Asset Save: road
[2023.05.19-13.56.21:757][315]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/road.road
[2023.05.19-13.56.23:566][347]BlueprintLog: New page: Compile road
[2023.05.19-13.56.23:719][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.05.19-13.56.23:760][347]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.19-13.56.24:634][358]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.05.19-13.56.26:225][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-13.56.26:239][388]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.19-13.56.26:243][388]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-13.56.26:244][388]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-13.56.26:244][388]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 1 ms)
[2023.05.19-13.56.26:476][388]LogWorldPartition: Display: GenerateStreaming took 232 ms (total: 12.3 sec)
[2023.05.19-13.56.26:477][388]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-13.56.26:479][388]LogPlayLevel: [PlayLevel] Compiling rail before play...
[2023.05.19-13.56.26:659][388]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.05.19-13.56.26:663][388]LogPlayLevel: PlayLevel: Blueprint regeneration took 186 ms (1 blueprints)
[2023.05.19-13.56.26:663][388]PIE: New page: PIE session: Map1 (May 18, 2023, 11:56:26 PM)
[2023.05.19-13.56.26:664][388]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.19-13.56.26:676][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012604s)
[2023.05.19-13.56.26:676][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.012638s)
[2023.05.19-13.56.26:677][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-13.56.26:677][388]LogAIModule: Creating AISystem for world Map1
[2023.05.19-13.56.26:678][388]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-13.56.26:678][388]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-13.56.26:678][388]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-13.56.26:681][388]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.19-13.56.26:681][388]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.19-13.56.26:681][388]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.13 sec)
[2023.05.19-13.56.26:681][388]LogPlayLevel: PIE: World Init took: (0.004938s)
[2023.05.19-13.56.26:684][388]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.19-13.56.26:687][388]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-13.56.26:689][388]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.19-13.56.26:782][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.05.19-13.56.26:785][388]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.05.19-13.56.26:785][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-13.56.26:785][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-13.56.26:785][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-13.56.26:785][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-13.56.26:785][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
