Log file open, 05/07/23 10:10:16
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/XW/RBEG2APR6Z8WMZPGQ9SBWF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/BT/3591Y26KFCF9ZCXH0RKHCR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/3G/NEVW6BUFTTR4O432W2NPLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/5/TJ/G48ZXVCHXCSLWKLGHLJ53G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/IM/QVNJ2H1RKVTEUH4FMCVEFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/DT/8IXTRVJUEP7GSOHKDIHYPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:201][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/YU/PYA2X7CT8E9SWR6YLPL34V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/SJ/4IGAEV3AS7GQ0STVS82O1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/PR/6PS4JBY43CRDGKZB7R5QUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/8I/N3YRHJGUL2UZR9G8SE6LG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/Y4/XDQLJMU4TAAL8H8CJ2RX2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/S8/UKT5Q9N9ADLMULMW295Q15.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/JX/ZELPU5TENHZCLK0MFOE8YC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/AL/ZXLKMGTOQ7VQGY936X70BN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/3G/7DUN5P51XK59TKWH7568MY.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/MY/BRQ2OPBDKGPIWQHYJOBN5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/L8/5QELJT6YJJG1VT8CRBG6SV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/97/S6VS6KSVZB7IIY3QT9QMUC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/7J/JMOJYBQKT56OFIJU1DBO7U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/6P/5K80A0U5FR5SK479GXUB2L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/5E/8873XBY5U5NXQZK5QCCYRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/UT/MNVR5XH4LZ7UUPFD68YIIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:202][370]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.14.59:266][370]PIE: Server logged in
[2023.05.07-17.14.59:267][370]PIE: Play in editor total start time 0.621 seconds.
[2023.05.07-17.14.59:278][370]LogShaderCompilers: Display: ================================================
[2023.05.07-17.14.59:278][370]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-17.14.59:279][370]LogShaderCompilers: Display: Total job queries 233, among them cache hits 94 (40.34%)
[2023.05.07-17.14.59:279][370]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 78 distinct outputs (56.12%)
[2023.05.07-17.14.59:279][370]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.06%
[2023.05.07-17.14.59:279][370]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-17.14.59:279][370]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.07-17.14.59:279][370]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.07-17.14.59:279][370]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.07-17.14.59:279][370]LogShaderCompilers: Display: ================================================
[2023.05.07-17.14.59:613][372]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.07-17.15.11:359][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-17.15.11:360][973]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.07-17.15.11:361][973]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.15.11:361][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-17.15.11:361][973]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.07-17.15.11:365][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-17.15.11:373][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-17.15.11:435][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-17.15.11:436][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.07-17.15.11:438][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.07-17.15.11:444][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-17.15.11:453][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.05.07-17.15.11:505][974]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.07-17.15.48:359][ 65]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/darkgreen_orange_car.darkgreen_orange_car
[2023.05.07-17.15.48:359][ 65]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/darkgreen_orange_car.darkgreen_orange_car
[2023.05.07-17.15.48:360][ 65]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/darkgreen_orange_car.darkgreen_orange_car as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_0
[2023.05.07-17.15.49:394][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/darkgreen_orange_car.darkgreen_orange_car
[2023.05.07-17.15.49:394][123]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/darkgreen_orange_car.darkgreen_orange_car
[2023.05.07-17.15.49:398][123]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/darkgreen_orange_car.darkgreen_orange_car as actor: StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA13C8001_1282360500
[2023.05.07-17.15.56:228][504]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.07-17.16.02:126][805]Cmd: TRANSACTION UNDO
[2023.05.07-17.16.02:126][805]LogEditorTransaction: Undo Group Selected
[2023.05.07-17.16.03:429][864]Cmd: TRANSACTION UNDO
[2023.05.07-17.16.03:429][864]LogEditorTransaction: Undo Clicking on Actors
[2023.05.07-17.16.03:877][888]Cmd: TRANSACTION UNDO
[2023.05.07-17.16.03:877][888]LogEditorTransaction: Undo Create Actors
[2023.05.07-17.16.15:002][515]Cmd: EDIT COPY
[2023.05.07-17.16.15:205][528]Cmd: EDIT PASTE
[2023.05.07-17.16.16:411][587]Cmd: TRANSACTION UNDO
[2023.05.07-17.16.16:411][587]LogEditorTransaction: Undo Move Elements
[2023.05.07-17.16.17:124][608]Cmd: MODE GRID=1
[2023.05.07-17.16.19:937][765]Cmd: EDIT PASTE
[2023.05.07-17.16.22:209][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-17.16.22:420][888]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.GroupActor_UAID_D43D7EA9FDA13C8001_1293809501 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/0/F4/ZP238IHS92026QEQUB1306.PackageMetaData in its package
[2023.05.07-17.16.22:420][888]LogWorldPartition: Actor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA13C8001_1282360500 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Map1/6/CR/2UOLAY0D5QW2MEL774KGBL.PackageMetaData in its package
[2023.05.07-17.16.22:426][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.07-17.16.22:486][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.05.07-17.16.22:544][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.05.07-17.16.22:550][888]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/9/1E/FYX7N3668RGSIC1JR08IHL
[2023.05.07-17.16.22:551][888]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/FYX7N3668RGSIC1JR08IHLBC0F103844B34248E588198235EC6C57.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/9/1E/FYX7N3668RGSIC1JR08IHL.uasset'
[2023.05.07-17.16.22:555][888]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/A/W1/6JNH1QOKP4ZU0YASECQN3N
[2023.05.07-17.16.22:555][888]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/6JNH1QOKP4ZU0YASECQN3N263B3A47451834FBA73542835549376B.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/A/W1/6JNH1QOKP4ZU0YASECQN3N.uasset'
[2023.05.07-17.16.22:557][888]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Map1/D/LA/SMWVVYKR3Y5CJHKMPHTQYJ
[2023.05.07-17.16.22:558][888]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/SMWVVYKR3Y5CJHKMPHTQYJ770C54F546A59F29EB60C5B7D93AFEF4.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Content/__ExternalActors__/Levels/Map1/D/LA/SMWVVYKR3Y5CJHKMPHTQYJ.uasset'
[2023.05.07-17.16.22:605][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 396 ms (total: 1.24 sec)
[2023.05.07-17.16.22:612][888]AssetCheck: New page: Asset Save: multiple assets
[2023.05.07-17.16.22:612][888]LogContentValidation: Display: Validating /Game/Blueprints/BP_laneSpawner.BP_laneSpawner_C /Game/Levels/Map1.Map1:PersistentLevel.BP_laneSpawner_C_UAID_D43D7EA9FDA1388001_1848048311
[2023.05.07-17.16.22:612][888]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA13C8001_1312903506
[2023.05.07-17.16.22:612][888]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Map1.Map1:PersistentLevel.StaticMeshActor_UAID_D43D7EA9FDA13C8001_1308171505
[2023.05.07-17.16.22:673][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.07-17.16.22:993][908]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-17.16.23:004][908]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.07-17.16.23:009][908]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-17.16.23:009][908]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-17.16.23:009][908]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 329 us)
[2023.05.07-17.16.23:233][908]LogWorldPartition: Display: GenerateStreaming took 224 ms (total: 1.86 sec)
[2023.05.07-17.16.23:234][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-17.16.23:234][908]PIE: New page: PIE session: Map1 (May 7, 2023, 3:16:23 AM)
[2023.05.07-17.16.23:259][908]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.07-17.16.23:275][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015682s)
[2023.05.07-17.16.23:275][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.015724s)
[2023.05.07-17.16.23:275][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-17.16.23:275][908]LogAIModule: Creating AISystem for world Map1
[2023.05.07-17.16.23:276][908]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-17.16.23:276][908]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-17.16.23:276][908]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-17.16.23:280][908]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.07-17.16.23:280][908]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 883 ms)
[2023.05.07-17.16.23:280][908]LogPlayLevel: PIE: World Init took: (0.004947s)
[2023.05.07-17.16.23:339][908]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.05.07-17.16.23:340][908]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.07-17.16.23:340][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-17.16.23:340][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-17.16.23:340][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-17.16.23:340][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-17.16.23:340][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-17.16.23:340][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-17.16.23:340][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-17.16.23:340][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-17.16.23:341][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-17.16.23:341][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-17.16.23:341][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-17.16.23:344][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-17.16.23:378][908]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.07-17.16.23:378][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-17.16.23:378][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-17.16.23:378][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-17.16.23:379][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.07-17.16.23:380][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.07-17.16.23:381][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.07-17.16.23:381][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.07-17.16.23:381][908]LogInit: FAudioDevice initialized.
[2023.05.07-17.16.23:381][908]LogAudio: Display: Audio Device (ID: 9) registered with world 'Map1'.
[2023.05.07-17.16.23:384][908]LogLoad: Game class is 'GameModeBase'
[2023.05.07-17.16.23:385][908]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.07-10.16.23
[2023.05.07-17.16.23:385][908]LogWorld: Bringing up level for play took: 0.000831
[2023.05.07-17.16.23:388][908]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.07-17.16.23:389][908]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=47090.540 Y=63871.230 Z=27740.381
[2023.05.07-17.16.23:389][908]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.07-17.16.23:389][908]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=47090.540 Y=63871.230 Z=27740.381,P=-0.000000 Y=-95.490804 R=0.000000
[2023.05.07-17.16.23:390][908]LogStreaming: Display: FlushAsyncLoading(-1): 60 QueuedPackages, 0 AsyncPackages
[2023.05.07-17.16.23:435][908]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ
[2023.05.07-17.16.23:435][908]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0
[2023.05.07-17.16.23:607][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/4F/A2C6JVSSI0Z5SVRL6ISKFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.16.23:607][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/2A/I9TTHUPB43NHHRL0SMTUH1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.16.23:607][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/TN/38BT2HSKL0Y1P8NSTAYKR0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.16.23:607][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/RC/XVPTNBG1WK167N9BG940TF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.16.23:607][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/R7/C380TNJR7TGPENYMI5B090.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-17.16.23:607][908]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/DP/5LANBNERCFUXPP1VFVFGH4.StaticMesh_HLOD0_Instancing_1 being ready before playing
