Log file open, 05/18/23 06:33:58
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/NK/66UYLH6Z6JXUPCRWA5GZKA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/G2/QU6L4W7UPQQ2JH62H8XJZQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/BS/RLXYCKNISVM8B1R2A8LQFI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/B6/B3ADCSPMPUVOCJVTRT10VO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/71/0GZZNZFGAFKHZEUHCCLHWZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/9YXL3NLJUNYK3WL704Q4PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/UUS8G684KE576W5OP8N3KU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/XW/RBEG2APR6Z8WMZPGQ9SBWF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/BT/3591Y26KFCF9ZCXH0RKHCR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/3G/NEVW6BUFTTR4O432W2NPLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/5/TJ/G48ZXVCHXCSLWKLGHLJ53G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/IM/QVNJ2H1RKVTEUH4FMCVEFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/DT/8IXTRVJUEP7GSOHKDIHYPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/YU/PYA2X7CT8E9SWR6YLPL34V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/SJ/4IGAEV3AS7GQ0STVS82O1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/PR/6PS4JBY43CRDGKZB7R5QUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/8I/N3YRHJGUL2UZR9G8SE6LG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/Y4/XDQLJMU4TAAL8H8CJ2RX2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/S8/UKT5Q9N9ADLMULMW295Q15.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/JX/ZELPU5TENHZCLK0MFOE8YC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/AL/ZXLKMGTOQ7VQGY936X70BN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/3G/7DUN5P51XK59TKWH7568MY.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/MY/BRQ2OPBDKGPIWQHYJOBN5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/L8/5QELJT6YJJG1VT8CRBG6SV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/97/S6VS6KSVZB7IIY3QT9QMUC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/7J/JMOJYBQKT56OFIJU1DBO7U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/6P/5K80A0U5FR5SK479GXUB2L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:849][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/5E/8873XBY5U5NXQZK5QCCYRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:850][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/UT/MNVR5XH4LZ7UUPFD68YIIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:850][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:850][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:850][892]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.18-15.06.51:933][892]PIE: Server logged in
[2023.05.18-15.06.51:934][892]PIE: Play in editor total start time 0.709 seconds.
[2023.05.18-15.06.51:950][892]LogShaderCompilers: Display: ================================================
[2023.05.18-15.06.51:950][892]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-15.06.51:950][892]LogShaderCompilers: Display: Total job queries 591, among them cache hits 444 (75.13%)
[2023.05.18-15.06.51:950][892]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 79 distinct outputs (53.74%)
[2023.05.18-15.06.51:950][892]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.06%
[2023.05.18-15.06.51:950][892]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-15.06.51:950][892]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.18-15.06.51:950][892]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.18-15.06.51:950][892]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.18-15.06.51:950][892]LogShaderCompilers: Display: ================================================
[2023.05.18-15.06.52:027][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=87385.50Kb MemTypeIndex=1
[2023.05.18-15.06.52:079][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=114688.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:096][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:114][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:124][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=73984.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:148][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:162][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:180][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:184][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=32768.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:191][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:201][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:213][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:223][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=16384.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:227][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:427][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:429][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=4096.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:430][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:430][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:451][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:455][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=2184.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:478][893]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=524288.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:586][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:599][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:599][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:599][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:599][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:599][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:599][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:601][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:602][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1824.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:606][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:606][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=912.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:609][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=131072.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:609][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=6046.00Kb MemTypeIndex=1
[2023.05.18-15.06.52:652][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.18-15.06.53:025][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8680.00Kb MemTypeIndex=1
[2023.05.18-15.06.53:031][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.53:031][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.18-15.06.53:031][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=8192.00Kb MemTypeIndex=1
[2023.05.18-15.06.53:031][894]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=1120.00Kb MemTypeIndex=1
[2023.05.18-15.06.59:064][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-15.06.59:064][ 58]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.18-15.06.59:066][ 58]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.18-15.06.59:066][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-15.06.59:067][ 58]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.18-15.06.59:074][ 58]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-15.06.59:085][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-15.06.59:152][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-15.06.59:153][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.05.18-15.06.59:155][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.05.18-15.06.59:179][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.18-15.06.59:253][ 59]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.05.18-15.06.59:803][ 71]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-15.06.59:820][ 71]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.18-15.06.59:827][ 71]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-15.06.59:827][ 71]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-15.06.59:827][ 71]LogWorldPartition: Display: GetPartitionedActors took 47 us (total: 2 ms)
[2023.05.18-15.07.00:113][ 71]LogWorldPartition: Display: GenerateStreaming took 284 ms (total: 14.5 sec)
[2023.05.18-15.07.00:114][ 71]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-15.07.00:114][ 71]PIE: New page: PIE session: Map1 (May 18, 2023, 1:07:00 AM)
[2023.05.18-15.07.00:114][ 71]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.18-15.07.00:131][ 71]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016973s)
[2023.05.18-15.07.00:132][ 71]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.017125s)
[2023.05.18-15.07.00:132][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-15.07.00:132][ 71]LogAIModule: Creating AISystem for world Map1
[2023.05.18-15.07.00:133][ 71]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-15.07.00:133][ 71]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-15.07.00:133][ 71]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-15.07.00:138][ 71]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.18-15.07.00:138][ 71]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.28 sec)
[2023.05.18-15.07.00:139][ 71]LogPlayLevel: PIE: World Init took: (0.007109s)
[2023.05.18-15.07.00:214][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.05.18-15.07.00:217][ 71]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.05.18-15.07.00:217][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-15.07.00:217][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-15.07.00:217][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-15.07.00:217][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-15.07.00:217][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-15.07.00:217][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-15.07.00:217][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-15.07.00:217][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-15.07.00:218][ 71]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-15.07.00:218][ 71]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-15.07.00:218][ 71]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-15.07.00:221][ 71]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-15.07.00:255][ 71]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.18-15.07.00:255][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-15.07.00:255][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-15.07.00:255][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-15.07.00:256][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.05.18-15.07.00:256][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.05.18-15.07.00:258][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.05.18-15.07.00:258][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.05.18-15.07.00:258][ 71]LogInit: FAudioDevice initialized.
[2023.05.18-15.07.00:258][ 71]LogAudio: Display: Audio Device (ID: 55) registered with world 'Map1'.
[2023.05.18-15.07.00:264][ 71]LogLoad: Game class is 'GameModeBase'
[2023.05.18-15.07.00:265][ 71]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.18-08.07.00
[2023.05.18-15.07.00:265][ 71]LogWorld: Bringing up level for play took: 0.000993
[2023.05.18-15.07.00:268][ 71]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.05.18-15.07.00:270][ 71]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=46216.686 Y=61850.000 Z=27193.072
[2023.05.18-15.07.00:270][ 71]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.18-15.07.00:270][ 71]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=46216.686 Y=61850.000 Z=27193.072,P=0.000000 Y=0.000000 R=-0.000000
[2023.05.18-15.07.00:270][ 71]LogStreaming: Display: FlushAsyncLoading(-1): 39 QueuedPackages, 0 AsyncPackages
[2023.05.18-15.07.00:303][ 71]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ
[2023.05.18-15.07.00:303][ 71]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0
[2023.05.18-15.07.00:459][ 71]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/4F/A2C6JVSSI0Z5SVRL6ISKFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
