Log file open, 05/07/23 11:00:42
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/9/3B/WBDS2VZVLRDVLFV8S27LUE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/VO/BNTDFIRWVVE9OB69B5O79W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/NK/66UYLH6Z6JXUPCRWA5GZKA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/8/G2/QU6L4W7UPQQ2JH62H8XJZQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/BS/RLXYCKNISVM8B1R2A8LQFI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/B6/B3ADCSPMPUVOCJVTRT10VO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/71/0GZZNZFGAFKHZEUHCCLHWZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/9YXL3NLJUNYK3WL704Q4PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/7/1P/UUS8G684KE576W5OP8N3KU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/XW/RBEG2APR6Z8WMZPGQ9SBWF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/BT/3591Y26KFCF9ZCXH0RKHCR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/6/3G/NEVW6BUFTTR4O432W2NPLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/5/TJ/G48ZXVCHXCSLWKLGHLJ53G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/IM/QVNJ2H1RKVTEUH4FMCVEFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/4/DT/8IXTRVJUEP7GSOHKDIHYPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/YU/PYA2X7CT8E9SWR6YLPL34V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/SJ/4IGAEV3AS7GQ0STVS82O1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/PR/6PS4JBY43CRDGKZB7R5QUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/3/8I/N3YRHJGUL2UZR9G8SE6LG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/Y4/XDQLJMU4TAAL8H8CJ2RX2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/S8/UKT5Q9N9ADLMULMW295Q15.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/JX/ZELPU5TENHZCLK0MFOE8YC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/AL/ZXLKMGTOQ7VQGY936X70BN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/2/3G/7DUN5P51XK59TKWH7568MY.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/MY/BRQ2OPBDKGPIWQHYJOBN5K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/L8/5QELJT6YJJG1VT8CRBG6SV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/97/S6VS6KSVZB7IIY3QT9QMUC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/7J/JMOJYBQKT56OFIJU1DBO7U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/6P/5K80A0U5FR5SK479GXUB2L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/1/5E/8873XBY5U5NXQZK5QCCYRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/UT/MNVR5XH4LZ7UUPFD68YIIB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/BY/0CS1UPDEUB8SOXM0DVIKAI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/50/3ZTC92T3BLZ84V32VLSZFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:027][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/0/42/YA6NU4B0S9TJS911VXPSSQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.10.11:095][121]PIE: Server logged in
[2023.05.07-18.10.11:096][121]PIE: Play in editor total start time 0.616 seconds.
[2023.05.07-18.10.11:221][122]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.07-18.10.11:378][122]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=524288.00Kb MemTypeIndex=1
[2023.05.07-18.10.11:428][123]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=65536.00Kb MemTypeIndex=1
[2023.05.07-18.10.11:485][123]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=262144.00Kb MemTypeIndex=1
[2023.05.07-18.10.12:324][123]LogVulkanRHI: Warning: Failed to allocate Device Memory, Requested=6040.00Kb MemTypeIndex=1
[2023.05.07-18.10.23:346][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-18.10.23:346][545]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Map1
[2023.05.07-18.10.23:347][545]LogWorld: UWorld::CleanupWorld for Map1, bSessionEnded=true, bCleanupResources=true
[2023.05.07-18.10.23:348][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-18.10.23:348][545]LogContentBundle: [Container: Map1] Deleting container.
[2023.05.07-18.10.23:365][545]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-18.10.23:373][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-18.10.23:423][545]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-18.10.23:426][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.07-18.10.23:428][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.07-18.10.23:433][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-18.10.23:444][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.07-18.10.23:492][546]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.07-18.11.14:963][157]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.07-18.11.14:963][157]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.07-18.12.45:842][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.05.07-18.12.45:847][501]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/Map1/9/1E/FYX7N3668RGSIC1JR08IHL_Auto1
[2023.05.07-18.12.45:848][501]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/FYX7N3668RGSIC1JR08IHL_Auto164E39F454D12C6551F66B1B45DDC6C85.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/__ExternalActors__/Levels/Map1/9/1E/FYX7N3668RGSIC1JR08IHL_Auto1.uasset'
[2023.05.07-18.12.45:851][501]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Map1' took 0.063
[2023.05.07-18.12.45:851][501]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.063
[2023.05.07-18.12.45:852][501]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_laneSpawner] ([2] browsable assets)...
[2023.05.07-18.12.45:852][501]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_laneSpawner]
[2023.05.07-18.12.45:871][501]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_laneSpawner_Auto1
[2023.05.07-18.12.45:872][501]LogSavePackage: Moving 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/BP_laneSpawner_Auto1C034FE2A473CABB6F952999CACB549E9.tmp' to 'C:/Users/Jeffrey Chen/Documents/Unreal Projects/crossy_road/Saved/Autosaves/Game/Blueprints/BP_laneSpawner_Auto1.uasset'
[2023.05.07-18.12.45:874][501]LogFileHelpers: Auto-saving content packages took 0.023
[2023.05.07-18.13.44:647][700]BlueprintLog: New page: Compile BP_laneSpawner
[2023.05.07-18.13.44:739][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.07-18.13.48:803][934]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-18.13.48:814][934]LogContentBundle: [Container: Map1] Generating Streaming for 0 Content Bundles.
[2023.05.07-18.13.48:819][934]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-18.13.48:819][934]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-18.13.48:819][934]LogWorldPartition: Display: GetPartitionedActors took 38 us (total: 355 us)
[2023.05.07-18.13.49:044][934]LogWorldPartition: Display: GenerateStreaming took 225 ms (total: 2.31 sec)
[2023.05.07-18.13.49:045][934]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-18.13.49:045][934]PIE: New page: PIE session: Map1 (May 7, 2023, 4:13:49 AM)
[2023.05.07-18.13.49:045][934]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Map1
[2023.05.07-18.13.49:067][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021416s)
[2023.05.07-18.13.49:067][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Map1.Map1 to /Game/Levels/UEDPIE_0_Map1.Map1 (0.021456s)
[2023.05.07-18.13.49:067][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-18.13.49:068][934]LogAIModule: Creating AISystem for world Map1
[2023.05.07-18.13.49:068][934]LogWorldPartition: ULevel::OnLevelLoaded(Map1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-18.13.49:068][934]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-18.13.49:068][934]LogWorldPartition: UWorldPartition::Initialize(Asset=Map1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-18.13.49:072][934]LogContentBundle: [Container: Map1] Creating new contrainer.
[2023.05.07-18.13.49:073][934]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 911 ms)
[2023.05.07-18.13.49:073][934]LogPlayLevel: PIE: World Init took: (0.005795s)
[2023.05.07-18.13.49:115][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.05.07-18.13.49:118][934]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.07-18.13.49:118][934]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-18.13.49:118][934]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-18.13.49:118][934]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-18.13.49:118][934]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-18.13.49:118][934]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-18.13.49:118][934]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-18.13.49:118][934]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-18.13.49:118][934]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-18.13.49:119][934]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-18.13.49:119][934]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-18.13.49:119][934]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-18.13.49:121][934]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-18.13.49:153][934]LogAudioMixer: Display: Using Audio Hardware Device 24G1WG4 (NVIDIA High Definition Audio)
[2023.05.07-18.13.49:154][934]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-18.13.49:154][934]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-18.13.49:154][934]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-18.13.49:155][934]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.07-18.13.49:155][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.07-18.13.49:156][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.07-18.13.49:156][934]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.07-18.13.49:156][934]LogInit: FAudioDevice initialized.
[2023.05.07-18.13.49:156][934]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map1'.
[2023.05.07-18.13.49:160][934]LogLoad: Game class is 'GameModeBase'
[2023.05.07-18.13.49:161][934]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Map1.Map1 up for play (max tick rate 0) at 2023.05.07-11.13.49
[2023.05.07-18.13.49:161][934]LogWorld: Bringing up level for play took: 0.000969
[2023.05.07-18.13.49:163][934]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.07-18.13.49:164][934]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=45993.808 Y=63369.781 Z=27567.930
[2023.05.07-18.13.49:165][934]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.05.07-18.13.49:165][934]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=45993.808 Y=63369.781 Z=27567.930,P=-0.000000 Y=-72.890804 R=0.000000
[2023.05.07-18.13.49:171][934]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.07-18.13.49:173][934]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0_InstanceOf_/Game/__ExternalActors__/Levels/Map1/B/JO/1U0OB97KGMRR4V36R3W3XQ
[2023.05.07-18.13.49:174][934]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X1_Y2_DL0
[2023.05.07-18.13.49:177][934]LogActor: Warning: Actor folder F1B3BE364929EE5929F6F69551A22AC1 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1037E01_1742063787 encountered when not using actor folders
[2023.05.07-18.13.49:177][934]LogActor: Warning: Actor folder F1B3BE364929EE5929F6F69551A22AC1 for actor crossing_lights_Blueprint_C_UAID_D43D7EA9FDA1027E01_1522934610 encountered when not using actor folders
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/4F/A2C6JVSSI0Z5SVRL6ISKFH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/F/2A/I9TTHUPB43NHHRL0SMTUH1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/TN/38BT2HSKL0Y1P8NSTAYKR0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/RC/XVPTNBG1WK167N9BG940TF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/R7/C380TNJR7TGPENYMI5B090.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/DP/5LANBNERCFUXPP1VFVFGH4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/7A/9ITQW6XGH7MFWKT9HSBW6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/E/6Q/SRJGD9K6YOKHKMFUMR30DD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/ZC/XZZ4I322YZP33RNQZSMRY1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/X8/N9TPT0PY6LP2MUETESK8XW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/TI/FAY9ITAAST31BMKWAYLT79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.05.07-18.13.49:338][934]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Map1/D/SO/FQCOXXQCNNMBVK05K01W7M.StaticMesh_HLOD0_Instancing_1 being ready before playing
